pre, post, type, neurotransmitter, weight
OLQDR,RMDVR,GapJunction,Glutamate_GJ,1
OLQDR,RIBR,GapJunction,Glutamate_GJ,2
OLQDR,RICR,Send,Glutamate,1
OLQDR,RMDDL,Send,Glutamate,3
OLQDR,RICL,Send,Glutamate,1
OLQDR,RIH,GapJunction,Glutamate_GJ,1
OLQDR,SIBVR,Send,Glutamate,2
OLQDR,RIGR,GapJunction,Glutamate_GJ,1
OLQDR,URBR,GapJunction,Glutamate_GJ,1
OLQDR,RMHR,Send,Glutamate,1
OLQDR,CEPDR,GapJunction,Glutamate_GJ,2
PVR,IL01DL,Send,Glutamate,1
PVR,PDEL,Send,Glutamate,1
PVR,PVCR,Send,Glutamate,1
PVR,AVJL,Send,Glutamate,3
PVR,DVA,GapJunction,Glutamate_GJ,2
PVR,RIPL,Send,Glutamate,3
PVR,RIPR,Send,Glutamate,3
PVR,AVKL,Send,Glutamate,1
PVR,DB03,Send,Glutamate,1
PVR,DB02,Send,Glutamate,1
PVR,PDER,Send,Glutamate,1
PVR,IL01DR,Send,Glutamate,1
PVR,ADAL,Send,Glutamate,1
PVR,AVJR,Send,Glutamate,2
PVR,SABD,Send,Glutamate,1
PVR,URADL,Send,Glutamate,1
PVR,AS06,Send,Glutamate,1
PVR,IL01VR,Send,Glutamate,1
PVR,IL01VL,Send,Glutamate,1
PVR,DA09,Send,Glutamate,1
PVR,LUAR,GapJunction,Glutamate_GJ,1
PVR,AVBR,Send,Glutamate,4
PVR,ALML,GapJunction,Glutamate_GJ,1
PVR,PLMR,GapJunction,Glutamate_GJ,2
PVR,LUAL,GapJunction,Glutamate_GJ,1
PVR,AVBL,Send,Glutamate,4
PVT,RMEV,Send,Glutamate,1
PVT,AIBR,Send,Glutamate,4
PVT,RIGL,Send,Glutamate,2
PVT,AVKR,Send,Glutamate,7
PVT,RIBR,GapJunction,Glutamate_GJ,1
PVT,RMFL,Send,Glutamate,2
PVT,DVC,Send,Glutamate,2
PVT,SMBDR,Send,Glutamate,1
PVT,AVL,Send,Glutamate,2
PVT,RMFR,Send,Glutamate,3
PVT,AVKL,Send,Glutamate,7
PVT,PVPL,GapJunction,Glutamate_GJ,1
PVT,RIH,Send,Glutamate,1
PVT,RIGR,Send,Glutamate,3
PVT,AIBL,Send,Glutamate,2
PVT,RIBL,GapJunction,Glutamate_GJ,1
AVEL,AS01,Send,FMRFamide,1
AVEL,VD02,Send,FMRFamide,1
AVEL,PVCR,Send,FMRFamide,1
AVEL,RIMR,GapJunction,FMRFamide_GJ,3
AVEL,SABVL,Send,FMRFamide,7
AVEL,RMDVR,GapJunction,FMRFamide_GJ,1
AVEL,AVAR,Send,FMRFamide,7
AVEL,VD03,Send,FMRFamide,1
AVEL,RMEV,GapJunction,FMRFamide_GJ,1
AVEL,SABVR,Send,FMRFamide,3
AVEL,DA04,Send,FMRFamide,1
AVEL,RIML,GapJunction,FMRFamide_GJ,2
AVEL,AVAL,Send,FMRFamide,12
AVEL,DA01,Send,FMRFamide,5
AVEL,DA02,Send,FMRFamide,1
AVEL,DA03,Send,FMRFamide,3
AVEL,AVER,GapJunction,FMRFamide_GJ,1
AVEL,VA03,Send,FMRFamide,3
AVEL,VA01,Send,FMRFamide,5
AVEL,SABD,Send,FMRFamide,6
AVEL,PVT,Send,FMRFamide,1
I01L,RIPR,GapJunction,Acetylcholine_GJ,1
I01L,I03,Send,Acetylcholine,1
I01L,RIPL,GapJunction,Acetylcholine_GJ,1
I01L,I05,GapJunction,Acetylcholine_GJ,1
I01L,I01R,GapJunction,Acetylcholine_GJ,1
IL02DL,AUAL,Send,Serotonin,1
IL02DL,IL01DL,Send,Serotonin,7
IL02DL,RMER,Send,Serotonin,3
IL02DL,URADL,Send,Serotonin,3
IL02DL,RIPL,Send,Serotonin,10
IL02DL,RMEL,Send,Serotonin,4
IL02DL,RIBL,Send,Serotonin,1
IL02DL,OLQDL,Send,Serotonin,2
ASGL,AIZL,GapJunction,Glutamate_GJ,1
ASGL,AIBL,Send,Glutamate,3
ASGL,AIAL,Send,Glutamate,9
ASGL,AINR,Send,Glutamate,1
ASGL,ASKL,Send,Glutamate,1
AIMR,OLQDR,Send,Serotonin,1
AIMR,PVNR,Send,Serotonin,1
AIMR,AVFL,Send,Serotonin,1
AIMR,HSNL,Send,Serotonin,1
AIMR,AVDR,Send,Serotonin,1
AIMR,ASKR,Send,Serotonin,3
AIMR,AIAR,Send,Serotonin,5
AIMR,RIFR,Send,Serotonin,1
AIMR,ASGR,Send,Serotonin,2
AIMR,RMGR,Send,Serotonin,1
AIMR,ASJR,Send,Serotonin,2
AIMR,HSNR,Send,Serotonin,2
AIMR,AVFR,Send,Serotonin,1
AIML,AVBR,Send,Serotonin,2
AIML,AVFL,Send,Serotonin,4
AIML,AVDR,Send,Serotonin,1
AIML,ALML,Send,Serotonin,1
AIML,SMBVL,Send,Serotonin,1
AIML,SIBDR,GapJunction,Serotonin_GJ,1
AIML,AVJL,Send,Serotonin,1
AIML,ASGL,Send,Serotonin,2
AIML,AVHL,Send,Serotonin,2
AIML,PVQL,Send,Serotonin,1
AIML,AVHR,Send,Serotonin,1
AIML,AIAL,Send,Serotonin,5
AIML,AVDL,Send,Serotonin,1
AIML,AVER,Send,Serotonin,1
AIML,ASKL,Send,Serotonin,2
AIML,RIFL,Send,Serotonin,1
AIML,AVFR,Send,Serotonin,1
ASGR,AINL,GapJunction,Glutamate_GJ,1
ASGR,AIBR,Send,Glutamate,2
ASGR,AIAR,Send,Glutamate,10
ASGR,AIZR,GapJunction,Glutamate_GJ,1
ASGR,AIYR,Send,Glutamate,1
IL02DR,RMER,Send,Serotonin,2
IL02DR,RICR,Send,Serotonin,1
IL02DR,RMEV,Send,Serotonin,1
IL02DR,RIPR,Send,Serotonin,11
IL02DR,RMEL,Send,Serotonin,2
IL02DR,URADR,Send,Serotonin,3
IL02DR,CEPDR,Send,Serotonin,1
IL02DR,RMED,Send,Serotonin,1
IL02DR,IL01DR,Send,Serotonin,7
OLQVL,ADLL,GapJunction,Glutamate_GJ,1
OLQVL,RIGL,GapJunction,Glutamate_GJ,1
OLQVL,URBL,GapJunction,Glutamate_GJ,1
OLQVL,CEPVL,GapJunction,Glutamate_GJ,1
OLQVL,RMDVR,Send,Glutamate,4
OLQVL,RIPL,Send,Glutamate,1
OLQVL,IL02VL,Send,Glutamate,1
OLQVL,RICL,Send,Glutamate,1
OLQVL,RIBL,GapJunction,Glutamate_GJ,1
OLQVL,RIH,Send,Glutamate,1
OLQVL,IL01VL,Send,Glutamate,1
OLQVL,RMDDL,GapJunction,Glutamate_GJ,1
OLQVL,SIBDL,Send,Glutamate,3
AVER,RMDVR,GapJunction,FMRFamide_GJ,1
AVER,RMDVL,GapJunction,FMRFamide_GJ,1
AVER,DB03,Send,FMRFamide,1
AVER,AVEL,GapJunction,FMRFamide_GJ,1
AVER,AVAR,Send,FMRFamide,16
AVER,SABVR,Send,FMRFamide,3
AVER,SABVL,Send,FMRFamide,3
AVER,AVAL,Send,FMRFamide,7
AVER,VA02,Send,FMRFamide,1
AVER,VA03,Send,FMRFamide,2
AVER,VA01,Send,FMRFamide,1
AVER,SABD,Send,FMRFamide,2
AVER,VA05,Send,FMRFamide,1
AVER,AS03,Send,FMRFamide,1
AVER,AS02,Send,FMRFamide,2
AVER,AS01,Send,FMRFamide,3
AVER,RIMR,GapJunction,FMRFamide_GJ,2
AVER,RMEV,GapJunction,FMRFamide_GJ,1
AVER,DA01,Send,FMRFamide,5
AVER,DA02,Send,FMRFamide,3
AVER,DA03,Send,FMRFamide,1
AVER,RIML,GapJunction,FMRFamide_GJ,3
AVER,AVDR,Send,FMRFamide,1
AVER,VA04,Send,FMRFamide,1
RIFL,VD01,GapJunction,Glutamate_GJ,1
RIFL,AVBR,Send,Glutamate,1
RIFL,ALML,Send,Glutamate,2
RIFL,AVJR,Send,Glutamate,2
RIFL,PVPL,Send,Glutamate,3
RIFL,AVHR,Send,Glutamate,1
RIFL,RIML,Send,Glutamate,4
RIFL,AVG,GapJunction,Glutamate_GJ,1
RIFL,AVBL,Send,Glutamate,10
PVM,PDEL,Send,Glutamate,7
PVM,DVA,Send,Glutamate,3
PVM,AVL,GapJunction,Glutamate_GJ,1
PVM,AVM,Send,Glutamate,1
PVM,PVR,Send,Glutamate,1
PVM,AVKL,Send,Glutamate,11
PVM,PVCL,Send,Glutamate,2
PVM,PDER,Send,Glutamate,8
OLQDL,CEPDL,GapJunction,Glutamate_GJ,1
OLQDL,RIGL,GapJunction,Glutamate_GJ,1
OLQDL,RMDDR,Send,Glutamate,4
OLQDL,URBL,GapJunction,Glutamate_GJ,1
OLQDL,SIBVL,Send,Glutamate,3
OLQDL,RICR,Send,Glutamate,1
OLQDL,RMDVL,GapJunction,Glutamate_GJ,1
OLQDL,RIBL,GapJunction,Glutamate_GJ,2
AS03,VD03,Send,Acetylcholine,15
AS03,VD02,Send,Acetylcholine,1
AS03,DD01,Send,Acetylcholine,1
AS03,AVAR,GapJunction,Acetylcholine_GJ,1
AS03,AVAL,GapJunction,Acetylcholine_GJ,2
AS03,DA02,GapJunction,Acetylcholine_GJ,1
AS03,DA03,Send,Acetylcholine,1
AS03,VA05,GapJunction,Acetylcholine_GJ,2
AS02,DB01,Send,Acetylcholine,1
AS02,DD01,Send,Acetylcholine,1
AS02,VD02,Send,Acetylcholine,10
AS02,VA04,GapJunction,Acetylcholine_GJ,2
AS02,DA02,GapJunction,Acetylcholine_GJ,1
AS01,VD01,Send,Acetylcholine,5
AS01,VD02,GapJunction,Acetylcholine_GJ,1
AS01,AVAR,GapJunction,Acetylcholine_GJ,2
AS01,AVAL,GapJunction,Acetylcholine_GJ,3
AS01,DA01,Send,Acetylcholine,2
AS01,VA03,GapJunction,Acetylcholine_GJ,1
URADL,IL01DL,Send,Acetylcholine,2
URADL,RMEL,Send,Acetylcholine,1
URADL,RIPL,Send,Acetylcholine,3
AS07,AVBR,GapJunction,Acetylcholine_GJ,2
AS07,AVAL,GapJunction,Acetylcholine_GJ,6
AS07,AVAR,GapJunction,Acetylcholine_GJ,5
AS07,AVBL,GapJunction,Acetylcholine_GJ,2
AS06,AVBR,GapJunction,Acetylcholine_GJ,1
AS06,VD06,Send,Acetylcholine,13
AS06,AVAR,GapJunction,Acetylcholine_GJ,1
AS06,VA08,GapJunction,Acetylcholine_GJ,1
AS06,DA05,GapJunction,Acetylcholine_GJ,2
AS06,AVAL,GapJunction,Acetylcholine_GJ,1
AS05,VD05,Send,Acetylcholine,9
AS05,DD02,Send,Acetylcholine,1
AS05,AVAL,GapJunction,Acetylcholine_GJ,1
AS05,AVAR,GapJunction,Acetylcholine_GJ,1
AS05,VA07,GapJunction,Acetylcholine_GJ,1
AS04,VD04,Send,Acetylcholine,11
AS04,AS05,Send,Acetylcholine,1
AS04,DA03,GapJunction,Acetylcholine_GJ,1
AS09,AVAL,GapJunction,Acetylcholine_GJ,4
AS09,AVAR,GapJunction,Acetylcholine_GJ,1
AS09,DVB,GapJunction,Acetylcholine_GJ,7
AS08,AVAL,GapJunction,Acetylcholine_GJ,4
AS08,AVAR,GapJunction,Acetylcholine_GJ,3
PVCR,PDEL,Send,Glutamate,1
PVCR,PHCR,GapJunction,Glutamate_GJ,1
PVCR,DB03,Send,Glutamate,3
PVCR,DB02,Send,Glutamate,1
PVCR,DB05,Send,Glutamate,1
PVCR,DB04,Send,Glutamate,4
PVCR,DB07,Send,Glutamate,1
PVCR,DB06,Send,Glutamate,2
PVCR,PVCL,GapJunction,Glutamate_GJ,5
PVCR,AVEL,Send,Glutamate,1
PVCR,AQR,Send,Glutamate,1
PVCR,AVAR,Send,Glutamate,7
PVCR,VA08,GapJunction,Glutamate_GJ,2
PVCR,AVAL,Send,Glutamate,7
PVCR,VA09,GapJunction,Glutamate_GJ,1
PVCR,AVER,Send,Glutamate,1
PVCR,RID,Send,Glutamate,5
PVCR,AS02,Send,Glutamate,1
PVCR,VB04,Send,Glutamate,3
PVCR,VB01,Send,Glutamate,1
PVCR,PVR,Send,Glutamate,1
PVCR,FLPL,Send,Glutamate,1
PVCR,AVJL,GapJunction,Glutamate_GJ,3
PVCR,PVWR,GapJunction,Glutamate_GJ,1
PVCR,DA09,Send,Glutamate,1
PVCR,LUAR,Send,Glutamate,1
PVCR,AVBR,Send,Glutamate,6
PVCR,AVDR,Send,Glutamate,1
PVCR,PVDL,Send,Glutamate,1
PVCR,PVWL,GapJunction,Glutamate_GJ,2
PVCR,AVL,Send,Glutamate,1
PVCR,VB07,Send,Glutamate,3
PVCR,VB06,Send,Glutamate,2
PVCR,SIBVR,Send,Glutamate,2
PVCR,AVDL,Send,Glutamate,5
PVCR,VB08,Send,Glutamate,1
PVCR,PLMR,GapJunction,Glutamate_GJ,1
PVCR,AVBL,Send,Glutamate,8
VD03,VA03,Send,GABA,2
VD03,VD02,GapJunction,GABA_GJ,2
VD03,VD04,GapJunction,GABA_GJ,1
VD03,PVPL,GapJunction,GABA_GJ,1
VD03,VB02,Send,GABA,2
SMDVR,RIAR,Send,Acetylcholine,5
SMDVR,RMDVR,GapJunction,Acetylcholine_GJ,1
SMDVR,SMDDL,Send,Acetylcholine,2
SMDVR,VB01,GapJunction,Acetylcholine_GJ,1
SMDVR,SMDVL,GapJunction,Acetylcholine_GJ,1
SMDVR,RIBL,GapJunction,Acetylcholine_GJ,2
SMDVR,RIVR,GapJunction,Acetylcholine_GJ,2
SMDVR,RMDDL,Send,Acetylcholine,1
SMDVR,RIAL,Send,Acetylcholine,7
VD02,VD01,GapJunction,GABA_GJ,7
VD02,AS01,GapJunction,GABA_GJ,1
VD02,DD01,GapJunction,GABA_GJ,2
VD02,VD03,GapJunction,GABA_GJ,2
VD02,VB02,Send,GABA,3
VD02,VA02,Send,GABA,6
LUAR,PVR,GapJunction,Glutamate_GJ,1
LUAR,PVCR,Send,Glutamate,3
LUAR,AVDR,Send,Glutamate,3
LUAR,AVJR,Send,Glutamate,1
LUAR,PVWL,Send,Glutamate,1
LUAR,AVAR,Send,Glutamate,7
LUAR,PQR,Send,Glutamate,1
LUAR,AVAL,Send,Glutamate,3
LUAR,AVDL,Send,Glutamate,1
LUAR,PLMR,GapJunction,Glutamate_GJ,1
VA03,AS01,GapJunction,Acetylcholine_GJ,1
VA03,VD02,Send,Acetylcholine,3
VA03,DD02,Send,Acetylcholine,11
VA03,DD01,Send,Acetylcholine,18
VA03,AVAR,GapJunction,Acetylcholine_GJ,2
VA03,VD03,Send,Acetylcholine,3
VA03,AVAL,GapJunction,Acetylcholine_GJ,1
VA03,VA04,Send,Acetylcholine,1
VA03,SABD,GapJunction,Acetylcholine_GJ,2
VA01,VD01,Send,Acetylcholine,2
VA01,AVAL,GapJunction,Acetylcholine_GJ,3
VA01,DD01,Send,Acetylcholine,9
VA01,DA02,GapJunction,Acetylcholine_GJ,2
URYVR,SIBDR,Send,Glutamate,1
URYVR,RIAR,Send,Glutamate,1
URYVR,RMDDR,Send,Glutamate,6
URYVR,AVEL,Send,Glutamate,6
URYVR,IL01VR,Send,Glutamate,1
URYVR,RIBR,Send,Glutamate,1
URYVR,RMDVL,Send,Glutamate,4
URYVR,AVAL,Send,Glutamate,1
URYVR,SMDVL,Send,Glutamate,3
URYVR,SIBVL,Send,Glutamate,1
URYVR,RIGR,GapJunction,Glutamate_GJ,1
RIPL,OLQDR,Send,Serotonin,1
RIPL,RMED,GapJunction,Serotonin_GJ,1
RIPL,OLQDL,Send,Serotonin,1
VD01,AVAR,Send,GABA,2
VD01,VA01,Send,GABA,1
VD01,VB01,Send,GABA,1
PDB,RID,GapJunction,FMRFamide_GJ,2
PDB,VD01,Send,FMRFamide,2
PDB,AS01,GapJunction,FMRFamide_GJ,2
PDA,PVNR,Send,Serotonin,1
PDA,VD01,Send,Serotonin,3
PDA,DA09,Send,Serotonin,1
PDA,AS01,Send,Serotonin,1
PDA,DD06,Send,Serotonin,1
SMBVR,AVKR,GapJunction,Acetylcholine_GJ,1
SMBVR,SAAVL,GapJunction,Acetylcholine_GJ,3
SMBVR,AVKL,GapJunction,Acetylcholine_GJ,1
SMBVR,SAADR,Send,Acetylcholine,4
SMBVR,RMEV,Send,Acetylcholine,3
BAGR,RIGL,Send,Glutamate,5
BAGR,AVEL,Send,Glutamate,2
BAGR,RIR,GapJunction,Glutamate_GJ,1
BAGR,AVAL,Send,Glutamate,1
BAGR,RIBL,Send,Glutamate,4
BAGR,RIAL,Send,Glutamate,5
BAGR,AIYL,Send,Glutamate,1
BAGR,BAGL,GapJunction,Glutamate_GJ,1
AVFL,AVBR,Send,Glutamate,2
AVFL,HSNL,Send,Glutamate,1
AVFL,PVQL,Send,Glutamate,1
AVFL,AVJR,Send,Glutamate,1
AVFL,PVQR,GapJunction,Glutamate_GJ,1
AVFL,AVHL,GapJunction,Glutamate_GJ,2
AVFL,PDER,Send,Glutamate,1
AVFL,AVL,Send,Glutamate,1
AVFL,VB01,Send,Glutamate,1
AVFL,AVHR,GapJunction,Glutamate_GJ,3
AVFL,AVJL,Send,Glutamate,1
AVFL,AVG,Send,Glutamate,1
AVFL,PVNL,Send,Glutamate,2
AVFL,AVFR,GapJunction,Glutamate_GJ,23
AVFL,AVBL,Send,Glutamate,1
SDQR,AVBR,Send,Acetylcholine,4
SDQR,ADLL,Send,Acetylcholine,1
SDQR,SIBVL,GapJunction,Acetylcholine_GJ,1
SDQR,RICR,Send,Acetylcholine,1
SDQR,RIVR,GapJunction,Acetylcholine_GJ,2
SDQR,DVA,Send,Acetylcholine,3
SDQR,AVAL,Send,Acetylcholine,2
SDQR,RMHL,Send,Acetylcholine,2
SDQR,RIVL,GapJunction,Acetylcholine_GJ,2
SDQR,SDQL,GapJunction,Acetylcholine_GJ,1
SDQR,AIBL,Send,Acetylcholine,2
SDQR,RMHR,Send,Acetylcholine,1
SDQR,AVBL,Send,Acetylcholine,6
PQR,LUAR,Send,Glutamate,1
PQR,AVDR,Send,Glutamate,6
PQR,AVAR,Send,Glutamate,11
PQR,PVPL,GapJunction,Glutamate_GJ,4
PQR,AVAL,Send,Glutamate,8
PQR,AVDL,Send,Glutamate,7
PQR,AVG,Send,Glutamate,1
PQR,PVNL,Send,Glutamate,1
RIGL,AIBR,GapJunction,FRMFemide_GJ,3
RIGL,OLLL,GapJunction,FRMFemide_GJ,1
RIGL,OLQVL,GapJunction,FRMFemide_GJ,1
RIGL,AVKR,Send,FRMFemide,2
RIGL,DVC,Send,FRMFemide,1
RIGL,URYVL,GapJunction,FRMFemide_GJ,1
RIGL,AVKL,GapJunction,FRMFemide_GJ,1
RIGL,ALNL,Send,FRMFemide,1
RIGL,AVEL,Send,FRMFemide,1
RIGL,AQR,GapJunction,FRMFemide_GJ,2
RIGL,RIR,Send,FRMFemide,2
RIGL,RMFL,Send,FRMFemide,1
RIGL,RIBL,Send,FRMFemide,1
RIGL,AVER,Send,FRMFemide,1
RIGL,RMHR,Send,FRMFemide,3
RIGL,OLQDL,GapJunction,FRMFemide_GJ,1
RIGL,VD01,GapJunction,FRMFemide_GJ,2
RIGL,URYDL,GapJunction,FRMFemide_GJ,1
RIGL,RMEL,GapJunction,FRMFemide_GJ,1
RIGL,AIZR,Send,FRMFemide,1
RIGL,BAGR,Send,FRMFemide,1
RIGL,VB02,GapJunction,FRMFemide_GJ,1
RIGL,RIGR,GapJunction,FRMFemide_GJ,3
AFDL,AIBL,GapJunction,Glutamate_GJ,1
AFDL,AIYL,Send,Glutamate,7
AFDL,AINR,Send,Glutamate,1
AFDL,AFDR,GapJunction,Glutamate_GJ,1
I02R,I01L,GapJunction,Glutamate_GJ,1
I02R,M01,Send,Glutamate,2
I02R,I01R,GapJunction,Glutamate_GJ,1
VD06,VD05,GapJunction,GABA_GJ,2
VD06,AVAL,Send,GABA,1
VD06,VA06,Send,GABA,1
VD06,VD07,GapJunction,GABA_GJ,1
VD06,VB05,Send,GABA,2
RMHL,RMDR,Send,Glutamate,1
RMHL,RMGL,GapJunction,Glutamate_GJ,3
RMHL,SIBVR,GapJunction,Glutamate_GJ,1
BDUR,PVNR,Send,GABA,1
BDUR,PVCL,Send,GABA,1
BDUR,ADER,Send,GABA,1
BDUR,AVHL,Send,GABA,1
BDUR,AVAL,Send,GABA,3
BDUR,URADR,Send,GABA,1
BDUR,ALMR,Send,GABA,1
BDUR,AVJL,Send,GABA,2
BDUR,SDQL,Send,GABA,1
BDUR,HSNR,Send,GABA,4
BDUR,PVNL,Send,GABA,2
VB03,AVBR,GapJunction,Acetylcholine_GJ,1
VB03,DD02,Send,Acetylcholine,37
VB03,VB02,GapJunction,Acetylcholine_GJ,1
VB03,DB01,GapJunction,Acetylcholine_GJ,1
VB03,VA07,GapJunction,Acetylcholine_GJ,1
VB03,VA04,Send,Acetylcholine,1
BDUL,PVNR,Send,GABA,2
BDUL,HSNL,Send,GABA,1
BDUL,AVJR,Send,GABA,1
BDUL,URADL,Send,GABA,1
BDUL,AVHL,Send,GABA,1
BDUL,SAADL,Send,GABA,1
BDUL,ADEL,Send,GABA,3
BDUL,PVNL,Send,GABA,2
VB01,VD01,Send,Acetylcholine,3
VB01,AIBR,Send,Acetylcholine,1
VB01,VA01,Send,Acetylcholine,3
VB01,DD01,Send,Acetylcholine,1
VB01,DVA,Send,Acetylcholine,1
VB01,RMFL,Send,Acetylcholine,2
VB01,SMDVR,GapJunction,Acetylcholine_GJ,1
VB01,VB02,GapJunction,Acetylcholine_GJ,4
VB01,VD02,Send,Acetylcholine,1
VB01,AVKL,GapJunction,Acetylcholine_GJ,4
VB01,VA03,Send,Acetylcholine,1
VB01,RIML,Send,Acetylcholine,2
VB01,SAADL,Send,Acetylcholine,9
VB01,DB02,GapJunction,Acetylcholine_GJ,2
VB01,SAADR,Send,Acetylcholine,2
VB01,SABD,Send,Acetylcholine,1
VB01,AVBL,GapJunction,Acetylcholine_GJ,1
SMDVL,RIAR,Send,Acetylcholine,8
SMDVL,PVR,Send,Acetylcholine,1
SMDVL,RMDDR,Send,Acetylcholine,1
SMDVL,RIVL,Send,Acetylcholine,1
SMDVL,RIBR,GapJunction,Acetylcholine_GJ,2
SMDVL,RIS,GapJunction,Acetylcholine_GJ,1
SMDVL,SMDVR,GapJunction,Acetylcholine_GJ,1
SMDVL,RMDVL,GapJunction,Acetylcholine_GJ,1
SMDVL,SMDDR,Send,Acetylcholine,4
SMDVL,RIAL,Send,Acetylcholine,3
I02L,I01L,GapJunction,Glutamate_GJ,1
I02L,M01,Send,Glutamate,2
I02L,I01R,GapJunction,Glutamate_GJ,1
RMFL,PVT,Send,Glutamate,1
RMFL,RMDR,Send,Glutamate,3
RMFL,AVKR,Send,Glutamate,4
RMFL,AVKL,Send,Glutamate,4
RMFL,URBR,GapJunction,Glutamate_GJ,1
RMFL,RIGR,Send,Glutamate,1
RMFL,RMGR,Send,Glutamate,1
VB05,VD06,Send,Acetylcholine,7
VB05,DD03,Send,Acetylcholine,27
VB05,VB02,GapJunction,Acetylcholine_GJ,1
VB05,VB06,GapJunction,Acetylcholine_GJ,1
VB05,VB04,GapJunction,Acetylcholine_GJ,1
VB05,AVBL,GapJunction,Acetylcholine_GJ,1
AFDR,AFDL,GapJunction,Glutamate_GJ,1
AFDR,AIBR,GapJunction,Glutamate_GJ,1
AFDR,AIYR,Send,Glutamate,13
AFDR,ASER,Send,Glutamate,1
RIGR,OLQDR,GapJunction,FRMFemide_GJ,1
RIGR,RMHL,Send,FRMFemide,4
RIGR,RIGL,GapJunction,FRMFemide_GJ,3
RIGR,AQR,GapJunction,FRMFemide_GJ,1
RIGR,AVKR,Send,FRMFemide,1
RIGR,RIBR,Send,FRMFemide,1
RIGR,RIR,Send,FRMFemide,1
RIGR,URYDR,GapJunction,FRMFemide_GJ,1
RIGR,URYVR,GapJunction,FRMFemide_GJ,1
RIGR,AVKL,Send,FRMFemide,4
RIGR,OLQVR,GapJunction,FRMFemide_GJ,1
RIGR,AVER,Send,FRMFemide,2
RIGR,OLLR,GapJunction,FRMFemide_GJ,1
RIGR,AIBL,GapJunction,FRMFemide_GJ,3
RIGR,BAGL,GapJunction,FRMFemide_GJ,1
RIGR,ALNR,Send,FRMFemide,1
SDQL,AIBR,Send,Acetylcholine,1
SDQL,SDQR,GapJunction,Acetylcholine_GJ,1
SDQL,AVEL,Send,Acetylcholine,1
SDQL,ALML,Send,Acetylcholine,1
SDQL,RICR,Send,Acetylcholine,1
SDQL,AVAR,Send,Acetylcholine,3
SDQL,RIS,Send,Acetylcholine,3
SDQL,RMFL,Send,Acetylcholine,1
SDQL,AVAL,Send,Acetylcholine,1
SDQL,FLPL,Send,Acetylcholine,1
VB08,AVBR,GapJunction,Acetylcholine_GJ,3
VB08,VD09,Send,Acetylcholine,10
VB08,DD05,Send,Acetylcholine,30
VB08,VA08,GapJunction,Acetylcholine_GJ,3
VB08,VA09,Send,Acetylcholine,9
VB08,VB09,GapJunction,Acetylcholine_GJ,3
VB08,VD01,Send,Acetylcholine,1
VB08,AVBL,GapJunction,Acetylcholine_GJ,7
AVFR,AVBR,Send,Glutamate,5
AVFR,AVFL,GapJunction,Glutamate_GJ,23
AVFR,ASJL,Send,Glutamate,1
AVFR,PVQL,Send,Glutamate,1
AVFR,AVJR,Send,Glutamate,1
AVFR,AVHL,GapJunction,Glutamate_GJ,2
AVFR,AVHR,GapJunction,Glutamate_GJ,1
AVFR,VC04,GapJunction,Glutamate_GJ,1
AVFR,AVJL,Send,Glutamate,1
AVFR,ASKL,Send,Glutamate,1
AVFR,HSNR,Send,Glutamate,1
AVFR,VD01,Send,Glutamate,1
AVFR,AVBL,Send,Glutamate,1
BAGL,BAGR,GapJunction,Glutamate_GJ,1
BAGL,RIAR,Send,Glutamate,5
BAGL,RIGL,Send,Glutamate,1
BAGL,AVEL,Send,Glutamate,1
BAGL,RIR,GapJunction,Glutamate_GJ,1
BAGL,RIBR,Send,Glutamate,7
BAGL,AVAR,Send,Glutamate,1
BAGL,RIGR,GapJunction,Glutamate_GJ,1
BAGL,RIBL,Send,Glutamate,1
BAGL,AVER,Send,Glutamate,4
BAGL,AIBL,Send,Glutamate,1
URADR,RMER,Send,Acetylcholine,1
URADR,RMDVR,Send,Acetylcholine,1
URADR,URYDR,Send,Acetylcholine,1
URADR,RIPR,Send,Acetylcholine,3
URADR,RMED,Send,Acetylcholine,1
URADR,IL01DR,Send,Acetylcholine,1
AIBR,RIMR,Send,Glutamate,1
AIBR,AVBR,Send,Glutamate,3
AIBR,RIGL,GapJunction,Glutamate_GJ,3
AIBR,PVT,GapJunction,Glutamate_GJ,1
AIBR,AVEL,Send,Glutamate,1
AIBR,RIVR,GapJunction,Glutamate_GJ,1
AIBR,AVAR,Send,Glutamate,1
AIBR,RIS,GapJunction,Glutamate_GJ,1
AIBR,DVC,GapJunction,Glutamate_GJ,2
AIBR,SMDDL,Send,Glutamate,3
AIBR,RIML,Send,Glutamate,16
AIBR,VB01,Send,Glutamate,3
AIBR,SMDVL,Send,Glutamate,1
AIBR,SAADL,Send,Glutamate,1
AIBR,RIBL,Send,Glutamate,4
AIBR,AFDR,GapJunction,Glutamate_GJ,1
AIBR,DB01,GapJunction,Glutamate_GJ,1
AIBR,RIAL,Send,Glutamate,1
AVKR,PVQL,Send,FMRFamide,1
AVKR,SMBDR,GapJunction,FMRFamide_GJ,2
AVKR,SMDDR,Send,FMRFamide,2
AVKR,RIMR,Send,FMRFamide,2
AVKR,AQR,GapJunction,FMRFamide_GJ,1
AVKR,RMDR,Send,FMRFamide,1
AVKR,RMFL,Send,FMRFamide,1
AVKR,PVPL,GapJunction,FMRFamide_GJ,6
AVKR,RIGR,GapJunction,FMRFamide_GJ,1
AVKR,BDUL,Send,FMRFamide,1
